id,name,cr,type,size,ac,hp,speed,alignment,legendary
1,Aboleth,10,Aberration,Large,17,135,swim,lawful evil,Legendary
2,Acolyte,.25,Humanoid (any race),Medium,10,9,,any alignment,
3,Adult Black Dragon,14,Dragon (Chromatic),Huge,19,195,"fly, swim",chaotic evil,Legendary
4,Adult Blue Dragon,16,Dragon (Chromatic),Huge,19,225,fly,lawful evil,Legendary
5,Adult Brass Dragon,13,Dragon (Metallic),Huge,18,172,fly,chaotic good,Legendary
6,Adult Bronze Dragon,15,Dragon (Metallic),Huge,19,212,"fly, swim",lawful good,Legendary
7,Adult Copper Dragon,14,Dragon (Metallic),Huge,18,184,fly,chaotic good,Legendary
8,Adult Gold Dragon,17,Dragon (Metallic),Huge,19,256,"fly, swim",lawful good,Legendary
9,Adult Green Dragon,15,Dragon (Chromatic),Huge,19,207,"fly, swim",lawful evil,Legendary
10,Adult Red Dragon,17,Dragon (Chromatic),Huge,19,256,fly,chaotic evil,Legendary
11,Adult Silver Dragon,16,Dragon (Metallic),Huge,19,243,fly,lawful good,Legendary
12,Adult White Dragon,13,Dragon (Chromatic),Huge,18,200,"fly, swim",chaotic evil,Legendary
13,Air Elemental,5,Elemental,Large,15,90,fly,neutral,
14,Ancient Black Dragon,21,Dragon (Chromatic),Gargantuan,22,367,"fly, swim",chaotic evil,Legendary
15,Ancient Blue Dragon,23,Dragon (Chromatic),Gargantuan,22,481,fly,lawful evil,Legendary
16,Ancient Brass Dragon,20,Dragon (Metallic),Gargantuan,20,297,fly,chaotic good,Legendary
17,Ancient Bronze Dragon,22,Dragon (Metallic),Gargantuan,22,444,"fly, swim",lawful good,Legendary
18,Ancient Copper Dragon,21,Dragon (Metallic),Gargantuan,21,350,fly,chaotic good,Legendary
19,Ancient Gold Dragon,24,Dragon (Metallic),Gargantuan,22,546,"fly, swim",lawful good,Legendary
20,Ancient Green Dragon,22,Dragon (Chromatic),Gargantuan,21,385,"fly, swim",lawful evil,Legendary
21,Ancient Red Dragon,24,Dragon (Chromatic),Gargantuan,22,546,fly,chaotic evil,Legendary
22,Ancient Silver Dragon,23,Dragon (Metallic),Gargantuan,22,487,fly,lawful good,Legendary
23,Ancient White Dragon,20,Dragon (Chromatic),Gargantuan,20,333,"fly, swim",chaotic evil,Legendary
24,Androsphinx,17,Monstrosity,Large,17,199,fly,lawful neutral,Legendary
25,Animated Armor,1,Construct,Medium,18,33,,unaligned,
26,Ankheg,2,Monstrosity,Large,14,39,,unaligned,
27,Ape,.5,Beast,Medium,12,19,,unaligned,
28,Archmage,12,Humanoid (any race),Medium,12,99,,any alignment,
29,Assassin,8,Humanoid (any race),Medium,15,78,,any non-good alignment,
30,Awakened Shrub,0,Plant,Small,9,10,,unaligned,
31,Awakened Tree,2,Plant,Huge,13,59,,unaligned,
32,Axe Beak,.25,Beast,Large,11,19,,unaligned,
33,Azer,2,Elemental,Medium,17,39,,lawful neutral,
34,Baboon,0,Beast,Small,12,3,,unaligned,
35,Badger,0,Beast,Tiny,10,3,,unaligned,
36,Balor,19,Fiend (Demon),Huge,19,262,fly,chaotic evil,
37,Bandit,.12,Humanoid (any race),Medium,12,11,,any non-lawful alignment,
38,Bandit Captain,2,Humanoid (any race),Medium,15,65,,any non-lawful alignment,
39,Barbed Devil,5,Fiend (Devil),Medium,15,110,,lawful evil,
40,Basilisk,3,Monstrosity,Medium,15,52,,unaligned,
41,Bat,0,Beast,Tiny,12,1,fly,unaligned,
42,Bearded Devil,3,Fiend (Devil),Medium,13,52,,lawful evil,
43,Behir,11,Monstrosity,Huge,17,168,,neutral evil,
44,Berserker,2,Humanoid (any race),Medium,13,67,,any chaotic alignment,
45,Black Bear,.5,Beast,Medium,11,19,,unaligned,
